subj_id,trial_id,category,RT
20,11,switch,694.4536391822993
20,12,same,681.6166194522632
20,13,switch,883.094120141218
20,14,switch,702.6236734673171
20,15,switch,680.3930787396854
20,16,switch,680.072437706765
20,17,switch,1086.7525197825098
20,18,same,653.4138847150681
20,19,switch,823.2173411723929
20,20,same,627.5727422133893
20,21,same,807.9014885653693
20,22,switch,875.1155246154872
20,23,same,918.5824532273709
20,24,same,973.0508869369451
21,1,same,985.2369944393718
21,2,switch,543.6678193514945
21,3,switch,881.2650927089127
21,4,same,809.6471113290822
21,5,same,991.1034892226069
21,6,same,1066.4974687181143
21,7,switch,759.4425687070932
21,8,same,1079.4194129845098
21,9,switch,800.1194362194863
21,10,same,1092.2947967057944
21,11,switch,731.5822873277965
21,12,same,917.1302111198659
21,13,switch,657.8412527114285
21,14,switch,716.1829148370161
21,15,switch,800.777502801388
21,16,switch,987.0695670279035
21,17,switch,905.7344062436489
21,18,same,938.0622601024538
21,19,switch,992.8455991194096
21,20,same,882.7630644521312
21,21,same,906.1593138250444
21,22,switch,851.04922995159
21,23,same,844.9617910277817
21,24,same,1318.2510330662028
22,1,same,878.2107642443079
22,2,switch,669.2059893586214
22,3,switch,375.6114689492273
22,4,same,809.3015354249067
22,5,same,429.0249082661979
22,6,same,904.8009999666327
22,7,switch,390.78911299093596
22,8,same,794.2334592142101
22,9,switch,571.3027032540247
22,10,same,611.2815729165025
22,11,switch,721.7325174730494
22,12,same,1012.0411651272975
22,13,switch,450.1515996982968
22,14,switch,691.6468393480931
22,15,switch,598.2640091342279
22,16,switch,470.7618696170755
22,17,switch,711.2671880779698
22,18,same,1322.959404709004
22,19,switch,847.3650826109572
22,20,same,604.5119611532574
22,21,same,910.5254435321197
22,22,switch,507.9199559247555
22,23,same,877.8576588163357
22,24,same,533.3602529373579
23,1,same,1052.7662029787552
23,2,switch,435.00911852015486
23,3,switch,928.0877254063797
23,4,same,710.4562374725335
23,5,same,674.7149044159491
23,6,same,1112.561547159872
23,7,switch,837.8501654128557
23,8,same,838.1935829767594
23,9,switch,614.990711147236
23,10,same,926.5683077028082
23,11,switch,772.4096877667187
23,12,same,813.2200526552306
23,13,switch,868.5137898800997
23,14,switch,815.839731927013
23,15,switch,779.6349976031751
23,16,switch,966.2080863620324
23,17,switch,869.2344291945118
23,18,same,1068.0150864099758
23,19,switch,622.2374618790305
23,20,same,903.3094722909914
23,21,same,832.1289336280829
23,22,switch,424.38229724421274
23,23,same,881.8006265744301
23,24,same,761.8833995827727
24,1,same,1057.1104545809112
24,2,switch,1010.3068276440889
24,3,switch,901.6958286789926
24,4,same,1035.5370206493635
24,5,same,902.6039663173025
24,6,same,1075.4971872819312
24,7,switch,1017.9498022086177
24,8,same,1052.4488567876508
24,9,switch,705.7192955477185
24,10,same,1136.8056837331421
24,11,switch,828.4412902922741
24,12,same,1317.3490134626309
24,13,switch,1094.6052226463921
24,14,switch,991.8096897734714
24,15,switch,969.1448644285117
24,16,switch,1002.9887897151348
24,17,switch,1073.6427589273699
24,18,same,1021.6464585685048
24,19,switch,989.9836781738221
24,20,same,1077.7576372263884
24,21,same,936.0027014472129
24,22,switch,693.6676492804869
24,23,same,881.2392539234762
24,24,same,896.1846662722176
25,1,same,1271.7029066534608
25,2,switch,705.5796572462676
25,3,switch,868.1560807274901
25,4,same,1138.4524004683315
25,5,same,1003.2941466842564
25,6,same,1259.5715572800816
25,7,switch,771.8029288982697
25,8,same,933.7961515921294
25,9,switch,779.7393553374709
25,10,same,1237.2259637492916
25,11,switch,1023.2560910651654
25,12,same,1004.385195590379
25,13,switch,910.216577043365
25,14,switch,1192.0549136491109
25,15,switch,1037.935756518426
25,16,switch,1129.8413138175908
25,17,switch,671.4776698106949
25,18,same,1355.9761281281087
25,19,switch,1260.0020459780037
25,20,same,1295.5844991987822
25,21,same,978.2898574752869
25,22,switch,648.2485270943293
25,23,same,1060.8100596414072
25,24,same,995.5563915747025
26,1,same,1371.2091584952507
26,2,switch,794.559620380241
26,3,switch,645.7837856549016
26,4,same,772.1850083493299
26,5,same,980.1900276455492
26,6,same,946.7075265787842
26,7,switch,998.777205691697
26,8,same,1057.8186748617159
26,9,switch,1008.450381212593
26,10,same,1005.1753593755079
26,11,switch,821.5191545566823
26,12,same,1213.6217988144017
26,13,switch,1084.347493884036
26,14,switch,723.4604522592414
26,15,switch,840.4920064568431
26,16,switch,787.6785621609323
26,17,switch,1282.133198505997
26,18,same,728.4896221258382
26,19,switch,979.0463145483191
26,20,same,1226.1524177186964
26,21,same,1053.481049891042
26,22,switch,737.0217713177614
26,23,same,808.844910525777
26,24,same,1015.2278990018516
27,1,same,931.9074545257022
27,2,switch,1016.5450021948502
27,3,switch,728.6747306146993
27,4,same,944.9138588899941
27,5,same,1039.0609073886203
27,6,same,983.1852250498526
27,7,switch,825.8903162150086
27,8,same,648.5035882026176
27,9,switch,1003.6669475137268
27,10,same,1025.3662818726273
27,11,switch,882.4282504232492
27,12,same,790.2648650799143
27,13,switch,899.383963823518
27,14,switch,900.8674606237495
27,15,switch,1118.612708549493
27,16,switch,841.8204426209771
27,17,switch,876.2398823720728
27,18,same,862.6493442420193
27,19,switch,915.1713904978661
27,20,same,932.6114234001418
27,21,same,974.2285795896921
27,22,switch,810.6128827345432
27,23,same,841.8965737267424
27,24,same,878.739979043687
28,1,same,1278.7148227363684
28,2,switch,743.2689190955101
28,3,switch,764.233041845004
28,4,same,691.8477870450174
28,5,same,1053.5701158492157
28,6,same,1157.9524459993088
28,7,switch,719.9838255126189
28,8,same,772.1023277566787
28,9,switch,677.9132676966118
28,10,same,1020.5378324908961
28,11,switch,868.7011830729078
28,12,same,717.3645279309623
28,13,switch,818.4689966194057
28,14,switch,642.0022552658189
28,15,switch,915.2492177443291
28,16,switch,574.0483115159374
28,17,switch,1045.3757334880615
28,18,same,1224.071668744603
28,19,switch,902.7505857596568
28,20,same,666.3070485575364
28,21,same,961.874591827666
28,22,switch,784.193649691405
28,23,same,1165.5666660782474
28,24,same,744.8504109724454
29,1,same,1199.4801763114585
29,2,switch,990.025135505187
29,3,switch,915.6096527015085
29,4,same,1079.4322877809627
29,5,same,987.5487549060014
29,6,same,1043.5243979217853
29,7,switch,1110.511967779544
29,8,same,1040.3613351334027
29,9,switch,737.7218962781462
29,10,same,851.0146514377363
29,11,switch,1030.970292591263
29,12,same,925.5611998324296
29,13,switch,863.151750889244
29,14,switch,787.01607907572
29,15,switch,1139.5476928373573
29,16,switch,702.5412960846543
29,17,switch,903.1024151560969
29,18,same,1080.9903190978678
29,19,switch,736.7573136948638
29,20,same,1240.3151217488853
29,21,same,1093.9925176740462
29,22,switch,890.4066580025029
29,23,same,1066.969613601039
29,24,same,906.4317646532476
30,1,same,1292.711460541056
30,2,switch,1134.3110672395587
30,3,switch,756.2420549367827
30,4,same,1029.0492097815707
30,5,same,948.1959850199781
30,6,same,1580.6938011361544
30,7,switch,1027.0316442081435
30,8,same,1042.0158585418365
30,9,switch,737.9374838482124
30,10,same,1143.8673986618312
30,11,switch,1059.3887581166769
30,12,same,1162.9319596004752
30,13,switch,929.0503302285612
30,14,switch,817.9466597273928
30,15,switch,761.9158561889608
30,16,switch,1176.254051084096
30,17,switch,1159.4140132403784
30,18,same,1163.6466879412503
30,19,switch,1109.840830896663
30,20,same,886.4022556240168
30,21,same,1262.0418318393886
30,22,switch,1019.9277119159085
30,23,same,883.493639397665
30,24,same,1101.7432890958878
31,1,same,1187.269520974982
31,2,switch,781.6831018757246
31,3,switch,553.9166169838462
31,4,same,802.3318886170034
31,5,same,794.5500203500015
31,6,same,1316.6826041932757
31,7,switch,987.7861641240012
31,8,same,891.3320116752795
31,9,switch,772.0260107693341
31,10,same,995.0833586545621
31,11,switch,945.9359789785141
31,12,same,873.1642272635539
31,13,switch,1030.4638546812878
31,14,switch,581.0458037861289
31,15,switch,887.5715246126592
31,16,switch,908.2601838710686
31,17,switch,876.7878145212981
31,18,same,1172.869686356063
31,19,switch,862.1031435191113
31,20,same,770.502139116774
31,21,same,1135.8388826471296
31,22,switch,917.1863920127144
31,23,same,1164.044249768549
31,24,same,1098.864258929665
32,1,same,1409.84211015218
32,2,switch,722.4975355773834
32,3,switch,623.1354426795241
32,4,same,1105.0856915739955
32,5,same,841.6305121501879
32,6,same,1061.259473183033
32,7,switch,656.4605083650022
32,8,same,974.8703609995389
32,9,switch,1094.2356702767702
32,10,same,662.3911865713733
32,11,switch,823.2072884607894
32,12,same,1212.195362870627
32,13,switch,944.0170756211057
32,14,switch,672.5744581134222
32,15,switch,821.3065352930957
32,16,switch,940.1192784505336
32,17,switch,440.59825835060724
32,18,same,1285.1438299938327
32,19,switch,783.5268241211663
32,20,same,1008.4226045735509
32,21,same,707.0575041401813
32,22,switch,723.8387102876941
32,23,same,950.0214711197932
32,24,same,1147.7700263767626
